ds,yhat,yhat_lower,yhat_upper
2014-12-10,48.015171753253746,-31.38891522785197,136.94150216607417
2014-12-11,38.366581364491196,-44.108729780279575,117.0513176954931
2014-12-12,55.382398417712245,-34.50216851807508,139.42057727687205
2014-12-13,112.89308483933497,27.762689532448206,201.49285965046903
2014-12-14,75.16387622866256,-7.487975828088539,162.73014923276764
2014-12-15,60.529068542871315,-21.0778230835268,141.91578007179947
2014-12-16,61.87800078086451,-21.13296746237271,146.41556712632644
2014-12-17,88.97788594278616,4.10365515982575,170.66530124195037
2014-12-18,72.60163339945379,-4.828847355594895,161.98222355011453
2014-12-19,83.76994053999128,1.9178303569567783,161.0649356788173
2014-12-20,134.42249207984054,45.94859939582718,214.69294969273065
2014-12-21,89.76513163002194,7.139853533454274,166.81599618969688
2014-12-22,61.22658394482545,-23.981839156803506,145.37399411614922
2014-12-23,56.40138375864376,-29.362930343142555,140.69415579067658
2014-12-24,77.25515026259566,-5.345146835817726,159.3735105194933
2014-12-25,58.37021771144898,-28.12132651776389,137.65210819630087
2014-12-26,65.63943788429306,-17.90754680333713,145.68099979035352
2014-12-27,117.1877596562975,33.38347956778432,197.05760692640757
2014-12-28,69.56007803052027,-9.689825728025163,154.11951134364546
2014-12-29,41.20444103850865,-42.62963320310545,129.59719565559396
2014-12-30,32.838518120761606,-42.90808771964429,117.30491696200885
2014-12-31,51.7926980920915,-36.91739419874384,134.11802248803718
2015-01-01,31.768755821785348,-49.64547903995357,117.5006269912554
2015-01-02,39.28592843599947,-37.993857265645445,124.7233757535769
2015-01-03,111.63346629864122,24.772590989885188,197.15103856549825
2015-01-04,65.99573613681014,-12.904281698529608,156.85490344238445
2015-01-05,36.868848349781295,-44.97895654591189,123.22530716812201
2015-01-06,30.867608771240953,-57.296833716412145,114.26028656719565
2015-01-07,51.895568648303694,-31.853352660927982,137.9194057297954
2015-01-08,36.1411368869711,-46.02804923422721,118.08958290294103
2015-01-09,46.82422278294408,-38.81648111652976,123.4985291650579
2015-01-10,98.96740720538719,13.362315305509203,177.79778728372622
2015-01-11,57.44388536262386,-24.443860539240003,143.03782487757348
2015-01-12,30.889510200208193,-52.320913718625604,114.65978892719863
2015-01-13,31.067774067916773,-53.7894727505437,113.18948722044809
2015-01-14,58.03619898819676,-21.418161417604463,142.43243517994202
2015-01-15,44.12052042074965,-36.87771434438299,129.59387818338897
2015-01-16,60.46547835716661,-23.91113534705765,134.83742788541662
2015-01-17,117.8853054853836,29.723422223818186,202.04184018951284
2015-01-18,81.0910377023416,-4.958212701597952,166.69655560444252
2015-01-19,58.92401722371174,-25.035594109356488,138.25622798974493
2015-01-20,62.19786261669945,-22.345175641172382,148.78276812291054
2015-01-21,94.21486802183495,12.436398501129249,177.19314024530837
2015-01-22,84.3832820281168,4.129090042628439,168.2276712311324
2015-01-23,101.19001642261927,17.062036244079366,188.44915591426619
2015-01-24,157.5913575358782,74.89944300387374,242.46429937722675
2015-01-25,119.84205914771631,32.459212116522096,206.16983310225217
2015-01-26,95.13841916744032,14.401073349416954,177.28959358904243
2015-01-27,94.71881210181398,7.1122146077199275,180.25243769350058
2015-01-28,119.21611911880743,36.20473023525068,204.68238625353365
2015-01-29,103.93263406785483,21.330986972793948,190.95009252522647
2015-01-30,116.41079241350653,36.461276966236184,198.76698664819827
2015-01-31,165.89865678895598,83.10273455927735,244.86775879774365
2015-02-01,121.4657681010936,36.93651749699288,207.94659737264675
2015-02-02,95.32546222078685,9.323638654032203,179.3661877741611
2015-02-03,91.48107334406373,8.824751466327832,172.5265255903192
2015-02-04,111.5707605877094,24.439907328783704,195.36862521351796
2015-02-05,100.2396444817613,15.193297123935489,177.7016611193728
2015-02-06,109.10094324865302,23.89690229249824,191.06493313732193
2015-02-07,158.22121225061335,73.15369863198563,240.74680072419122
2015-02-08,104.73023910415819,25.94947265697786,190.61387070394997
2015-02-09,69.02273765515216,-18.275204540336194,148.26925852581948
2015-02-10,60.04690648938225,-26.199705671261974,147.4729202664366
2015-02-11,75.77966111412921,-7.005040587922353,160.5705364098682
2015-02-12,33.42828781250826,-48.46968874934536,123.80097741895554
2015-02-13,37.10773886453608,-45.69004276176021,119.36863075840046
2015-02-14,81.78916543166994,-5.814796080951955,167.67494868210466
2015-02-15,32.68571557311902,-51.658221609224526,119.2327265284634
2015-02-16,-0.7054709598545941,-78.40542611479613,85.29280889948296
2015-02-17,-9.200363711800051,-87.7146861455879,77.23390685003585
2015-02-18,13.221856896274872,-72.54752877366097,97.45969529442532
2015-02-19,-6.702019807507611,-90.29643546933292,75.53564214933803
2015-02-20,1.0050974759536047,-84.49328777194559,87.71398668142736
2015-02-21,50.03015838960725,-30.643701159678567,130.0222295278067
2015-02-22,5.086878001806724,-70.6191827068861,86.12012407788976
2015-02-23,-24.354269714149623,-106.979203536239,62.10537835129358
2015-02-24,-27.356221838362302,-111.24913661545216,64.22570073666765
2015-02-25,-1.6230404997398438,-87.18513032404884,81.4007677559191
2015-02-26,-14.738025850193338,-102.7642017234735,71.7077949335046
2015-02-27,-1.7472973143663353,-80.24704055954827,81.33418222244619
2015-02-28,51.68892629907141,-33.20416393168259,143.5497256657251
2015-03-01,11.023067822157316,-72.34613091891683,93.80504502584542
2015-03-02,-13.921901556110768,-101.87666584898923,65.9143993027852
2015-03-03,-12.564999673044127,-98.08768136790809,70.3775776602722
2015-03-04,15.533765451045454,-66.88571883980204,105.4811517092761
2015-03-05,4.637672957899127,-74.90391004127066,92.63532975267005
2015-03-06,20.547509800480675,-57.00983262625206,111.07010689036578
2015-03-07,77.05204023022196,-3.7812574316250847,164.98749508950897
2015-03-08,38.78122030224632,-42.98646565829076,124.249811849595
2015-03-09,14.89192608378984,-66.47127011761769,98.77437988686596
2015-03-10,35.63399016450028,-48.3614129811922,118.28048809416275
2015-03-11,62.632011614071715,-16.352497081527325,143.91053333581996
2015-03-12,49.68775102639192,-39.722454918972105,138.00369818502352
2015-03-13,89.82674735408489,2.503469329881293,176.7859831544927
2015-03-14,140.67187091678684,52.448177107961435,221.0089923688375
2015-03-15,97.76141455816813,15.59249207739911,184.69923169002556
2015-03-16,69.4394092679384,-11.374791166250557,154.85886062164923
2015-03-17,65.46973669818288,-18.902233026005955,146.497135695203
2015-03-18,92.3776391713078,4.906098531470706,171.971531607864
2015-03-19,74.22302370483236,-12.783099350395904,158.09412142839633
2015-03-20,82.05204658768751,3.6303254470998616,160.11398762836802
2015-03-21,127.98272447432485,40.285119384829535,215.7371724490623
2015-03-22,81.92264090158523,3.311900887347078,168.97412417573298
2015-03-23,48.82909819247533,-32.428517064345705,134.2117218290716
2015-03-24,46.74683233452075,-34.12405500167953,127.43430303782685
2015-03-25,68.11935137576377,-18.580938317092155,153.7733944147109
2015-03-26,57.09411992435267,-22.481523136834916,143.7439135934315
2015-03-27,65.92548709858178,-19.510879284213495,149.36255703445573
2015-03-28,114.13937871555959,34.530598925035484,194.55792064968452
2015-03-29,68.0801377605494,-14.714162800962766,152.47483203364013
2015-03-30,35.99994187435453,-55.33252317607788,115.87012505410583
2015-03-31,31.184624721200507,-48.99218859507325,120.17950897046902
2015-04-01,52.83403551309512,-25.686572292284634,137.8668552559489
2015-04-02,40.95493324479087,-46.16269149554272,118.39387235653945
2015-04-03,51.9485704557566,-35.98420966849966,137.59742120320485
2015-04-04,101.73851032741157,20.522341919098277,183.75215866134218
2015-04-05,58.41631598204016,-24.247987359350656,139.1475795436992
2015-04-06,30.166804264537184,-55.26852505879888,114.88137824344871
2015-04-07,27.86734796568836,-59.4225054040836,112.2237259977888
2015-04-08,52.619041142452005,-20.703297924626014,137.20464090183887
2015-04-09,41.205564999085404,-37.92053646917495,123.0777118451548
2015-04-10,57.03582518611132,-27.166635939997132,143.2418290246071
2015-04-11,116.98292536074007,32.13466469838356,200.7158514850997
2015-04-12,76.83403213019044,-5.997360465927262,157.1448513679532
2015-04-13,51.498840414554415,-36.94443946058786,138.62114597683322
2015-04-14,53.110595359035855,-30.370323924827485,131.58830255278482
2015-04-15,79.71315333207927,-7.295709890491128,163.39759057980297
2015-04-16,67.9275979645125,-14.650405980439036,149.54936779200492
2015-04-17,82.77702803733699,-7.641262115308509,162.42305425756226
2015-04-18,138.16679208264787,49.47568049870834,224.65073262044
2015-04-19,98.70380751977663,14.25865804000847,181.99571391180547
2015-04-20,72.12251416988825,-17.42974273705124,158.37053463750925
2015-04-21,70.27562455372154,-16.568887217208133,156.55620785383798
2015-04-22,97.35105787685721,16.253319241368413,179.0869862801731
2015-04-23,83.4746756584571,2.4832897624269257,167.50279083716484
2015-04-24,95.8758577534917,11.107367167289508,175.26213884440844
2015-04-25,147.77221847778765,61.20301168787356,235.7508010451192
2015-04-26,105.66639475001595,27.573399744758927,188.9665556452883
2015-04-27,81.19258336199951,-2.403424889117245,162.9793029374367
2015-04-28,81.78698430029189,-3.228891455888084,162.60991604838748
2015-04-29,103.32406710325444,18.348966547287564,182.83868885948593
2015-04-30,86.56018098342759,-2.2504562530620493,166.9108407895073
2015-05-01,92.78561372308369,12.429703517604244,177.97062665337933
2015-05-02,139.8688795896328,60.34752005413291,224.4133338071273
2015-05-03,93.30634127225615,12.339188553655937,179.38548344896864
2015-05-04,61.72948469883724,-25.131606887788895,145.47460348791472
2015-05-05,55.826440816266114,-26.23310915231801,134.66097310823045
2015-05-06,76.17136598350399,-10.472330245325962,165.92162648578508
2015-05-07,57.02855695627247,-28.743526698455593,144.71475137861194
2015-05-08,64.71873621374219,-21.56449568597088,149.37056174083355
2015-05-09,133.00507452517587,55.43267420286643,212.27732497092566
2015-05-10,65.70797109080132,-12.322024806791617,146.43309742087396
2015-05-11,33.79646471816762,-52.72994115359641,117.54398538933084
2015-05-12,27.675169344102514,-52.224040206446034,109.75203044448838
2015-05-13,48.381971501334256,-33.04381347549418,130.2338967301181
2015-05-14,30.10644369144346,-55.85004367616043,108.83535320052273
2015-05-15,39.18330094316715,-42.59286781251275,125.88195111170195
2015-05-16,89.65589249446796,9.726867142404803,168.05465190973243
2015-05-17,45.91251453312515,-38.4878550731391,133.2137695326227
2015-05-18,16.839628287775597,-69.99809629329273,103.73136456879149
2015-05-19,13.902815352285614,-74.92897711063165,95.82599964297208
2015-05-20,38.135990097331934,-41.421395788122396,119.90354331916335
2015-05-21,23.633067752526102,-63.845207120935555,103.43591312412545
2015-05-22,36.67109064135767,-43.5613728175409,118.90493072852718
2015-05-23,91.17544986139757,7.836007400863435,170.5915677552945
2015-05-24,51.48603191124943,-29.275389707091442,132.71866470032708
2015-05-25,27.83221572437556,-53.903416300717325,112.82801102889266
2015-05-26,28.778374867975423,-58.99769934344353,114.43102457967609
2015-05-27,56.67734033261742,-23.495346955394727,144.4348599515295
2015-05-28,45.56926506213241,-34.9887041886251,125.79494986091196
2015-05-29,61.68065077758306,-17.577531722781256,145.34120668257398
2015-05-30,118.87033883380327,33.99197925594996,204.99440896703365
2015-05-31,81.43147758232405,-0.7869287210821171,159.19096778816495
2015-06-01,59.50412347270823,-17.51145501762966,146.22878025511162
2015-06-02,61.72833795941994,-21.74496416740278,144.48808454433382
2015-06-03,90.38779337925047,10.007400289339246,174.4117028474454
2015-06-04,79.51578556327041,-0.8568201121656176,165.1905967839564
2015-06-05,113.45999413885536,27.600714457060914,198.51692027705352
2015-06-06,169.68012453127795,91.64412159575134,253.52392948168693
2015-06-07,129.0029564809578,50.05833117615271,210.66831111189032
2015-06-08,102.27705338287115,19.616246592793495,187.80090669642652
2015-06-09,100.62092642166107,20.785313956074308,186.2113510745536
2015-06-10,124.6571978244009,38.05388342521205,210.035026437003
2015-06-11,112.13747936952791,32.69103957469936,189.53188610681136
2015-06-12,124.92257044716945,36.88455791075917,212.18757344945948
2015-06-13,177.4312159467878,95.84782733072323,261.19036500781476
2015-06-14,133.80425164323327,54.372761300831165,221.47610827129972
2015-06-15,106.64743218031876,14.13221664344764,190.87183378949624
2015-06-16,102.4989899715879,17.382731731366228,183.0417191191071
2015-06-17,131.5847238323832,50.474948503207706,215.94769419530937
2015-06-18,117.25304749718394,34.114400832714686,198.09305402534096
2015-06-19,125.24391339942383,45.557399285889424,207.83895803659564
2015-06-20,174.12881112451754,87.79454296174382,256.40894740346783
2015-06-21,127.57642117050682,52.618887771521095,210.30519587119758
2015-06-22,93.41878877751637,11.14733228102132,173.28808536279624
2015-06-23,88.11718076252514,5.295832041809402,173.41024846065926
2015-06-24,116.04638511736312,32.202087795359255,200.8864890087013
2015-06-25,97.32253145703054,14.163966318292422,180.6463048775856
2015-06-26,116.07785997090352,36.88089357064807,205.66853871327103
2015-06-27,165.04242690402458,83.73476047751626,250.14109152444493
2015-06-28,119.25039890733106,25.490399796579652,201.60506773114267
2015-06-29,88.82845330197065,5.998930047108706,174.73315336428993
2015-06-30,83.51318229205202,4.428874989868971,168.70110483632516
2015-07-01,103.75366761891401,19.934043980000226,190.75894842272507
2015-07-02,85.51454488718888,-2.862377042080444,167.12714996863872
2015-07-03,93.75004342022935,10.874632541798828,172.86184394315686
2015-07-04,143.16381965526634,62.345848355579975,225.18364118264503
2015-07-05,97.3945854984694,17.08268241404678,178.9257846984369
2015-07-06,71.10211071786854,-12.72280344178123,149.90546469242872
2015-07-07,68.80370543968837,-13.799110963346997,147.56833598948896
2015-07-08,94.1270396106163,10.056961148108414,173.781914432175
2015-07-09,75.8011711218293,-4.665477123645222,160.81365191379328
2015-07-10,88.4158627414777,6.379992102533855,171.00066473692826
2015-07-11,142.404461970798,54.43769189259316,225.70663371456573
2015-07-12,98.12709285104393,13.986363046121665,179.85461751912342
2015-07-13,68.79109187574686,-12.935336601890276,150.69827405232166
2015-07-14,65.40622123576067,-17.008031033594914,152.96395656851672
2015-07-15,87.30041263677667,7.301195201898323,167.66113071326606
2015-07-16,70.4498788355335,-14.372451348971778,156.15309796537412
2015-07-17,79.95451051867673,-3.1867279042011005,167.76709827298555
2015-07-18,134.33620394587803,49.742988831465155,218.55787547471976
2015-07-19,89.86555549776575,-0.5776348952527508,175.1664152622747
2015-07-20,58.91092606467913,-30.737371058786895,142.8002091042903
2015-07-21,61.400725996440116,-26.387070123251412,146.02302803421048
2015-07-22,85.01059503911462,4.548563143516157,170.29009142456502
2015-07-23,68.41015387691746,-11.019524890629969,155.17642891153483
2015-07-24,76.58421488640148,-4.66403368918234,155.7979262791297
2015-07-25,125.86946122519166,33.917342458189296,205.7875386946722
2015-07-26,80.57028777959749,-0.2112813096105445,169.81612508148788
2015-07-27,51.27955714089852,-34.73965233022341,135.8486125741979
2015-07-28,49.65605996144065,-35.16104469249604,132.81833804291998
2015-07-29,75.59231836540877,-5.858545581978767,157.79332813735124
2015-07-30,55.87744115664542,-30.15852856131343,137.3937387728508
2015-07-31,64.47120426025111,-24.5354736047709,142.1351278697824
2015-08-01,109.09487875721923,24.90440762702453,196.54266242107312
2015-08-02,65.24448436196687,-13.95354840817306,148.75951391467228
2015-08-03,36.2350727276392,-47.1314548561089,117.5697951316901
2015-08-04,32.57725679397102,-55.24306164299205,115.99534565513923
2015-08-05,55.5061289096151,-27.775898999521704,141.74599416896973
2015-08-06,39.58061763543483,-47.240661151941524,120.97338974798359
2015-08-07,41.18565152040725,-42.33428545036608,124.3215031042555
2015-08-08,95.78865085384628,11.673753878790052,179.69900759029787
2015-08-09,53.15850880417687,-25.2154757131716,131.7923370882332
2015-08-10,24.55562510118301,-57.04442361176582,105.84823633879445
2015-08-11,39.58608932468047,-45.7573202751229,127.343500095125
2015-08-12,64.80119924885557,-19.602590189191183,149.31509469358232
2015-08-13,63.10968907206406,-26.148606345764975,145.44242737274266
2015-08-14,76.9624063317311,-4.808341138979023,156.64376038832512
2015-08-15,128.05282854747105,45.756297689933966,212.1026802254443
2015-08-16,86.48822183218894,4.433432905073996,168.43055794566544
2015-08-17,60.15385501526679,-23.099840306123372,147.87313602213862
2015-08-18,58.28494631743109,-24.313672899832465,144.0009927081655
2015-08-19,82.09382447612671,-4.4662373193010305,163.83880097692222
2015-08-20,68.34567514013587,-17.60332472276278,147.8203922397964
2015-08-21,81.89691754628183,-0.2015212013706018,169.32135335495153
2015-08-22,135.7127893396919,57.44938846115663,212.19783886861833
2015-08-23,94.32098231819585,16.423373086514356,180.476499569743
2015-08-24,67.08481088878416,-18.406037985571395,150.10611281910397
2015-08-25,64.77344290186495,-17.43402603039138,148.82133837907017
2015-08-26,89.99511048127395,6.556704578893199,175.87596913510905
2015-08-27,75.99719125230025,-7.174423971302439,160.27190069807173
2015-08-28,86.53213014202292,0.5392642722427174,169.24127578210306
2015-08-29,138.61973899917058,56.96814128624794,217.32993359254644
2015-08-30,96.70109681305576,7.465412951640482,178.42305910019354
2015-08-31,70.2422497004564,-11.72035521427621,150.21403430688946
2015-09-01,69.10723326589441,-17.67223533055797,149.80887989743607
2015-09-02,91.46176869049583,9.228583668707389,175.33439477620465
2015-09-03,68.14376470707018,-19.08471631157403,148.76811620035667
2015-09-04,77.91060955102407,-6.004378540786614,159.76125714674134
2015-09-05,127.64942060098194,38.92070858513476,207.62948956148048
2015-09-06,84.56432626819222,4.508591320715271,164.0007810053469
2015-09-07,53.31081210239636,-29.888256977945364,133.83874927218105
2015-09-08,63.9995927296081,-21.84986433813776,151.28349267212613
2015-09-09,87.87639201645511,10.453038224396158,167.2383073919172
2015-09-10,70.17898116255972,-20.740432215653723,154.03333888055087
2015-09-11,82.08568528903001,-5.5363468868637655,161.79375778930174
2015-09-12,133.1099267727146,46.56219305621611,215.66881127944302
2015-09-13,90.50246401335568,11.373799393622866,172.409579961803
2015-09-14,63.33434726607611,-21.001150272913886,144.3246464121844
2015-09-15,62.50597960571429,-21.391096022667952,148.5094010919427
2015-09-16,87.18711675889651,1.5945963559525154,169.45089756076055
2015-09-17,63.08449912302262,-23.110747435212712,150.62173864478794
2015-09-18,89.30930769469853,10.828370595051553,172.99190094763867
2015-09-19,145.32624628801366,60.62183044172339,229.55867732385033
2015-09-20,104.29929709956664,23.06928530154499,191.70949564729605
2015-09-21,76.74283228966085,-6.735252162729649,158.45445469456877
2015-09-22,74.18228444344729,-9.061681550389709,159.12043773937864
2015-09-23,105.31815482970211,16.612747834554316,192.85674282776844
2015-09-24,92.62636617803207,7.928849965296342,179.59699211704697
2015-09-25,107.37517963337302,20.757267383267333,186.95528676186294
2015-09-26,159.4564034258247,74.05676777147976,244.6106848306331
2015-09-27,115.44390061338372,34.375484851958944,201.6365513206787
2015-09-28,89.08438654032186,4.198953337338581,173.23368112367018
2015-09-29,86.38639618312858,-0.0019818869916224547,168.3808394900704
2015-09-30,109.81327265548984,22.210370812189637,192.87064466053275
2015-10-01,93.02537851556195,7.325930225716556,180.49424472051547
2015-10-02,103.25275656667304,15.72135594869347,186.5927475608377
2015-10-03,153.922067687721,71.52080448864746,236.47928930313606
2015-10-04,110.39222388011345,24.239596102082345,194.24107402405596
2015-10-05,82.03375566487958,-2.8935374786138843,159.9484626857111
2015-10-06,78.11854567042896,1.6225431317380863,153.36217175248686
2015-10-07,100.9776446002523,15.890171389725737,185.98202711835933
2015-10-08,94.14357516081505,13.39475855523483,186.0396177876211
2015-10-09,104.6366543240367,7.9761147396046645,182.60174377872042
2015-10-10,155.42963947457721,75.43387434321299,239.7849969446481
2015-10-11,111.83729067237228,18.694379129364567,199.90186562572433
2015-10-12,84.70505141170378,-2.503692228179075,166.63070328491173
2015-10-13,81.26597438025739,-5.182980831971884,168.10335731910868
2015-10-14,104.69435777024457,16.050405353304754,185.2192259804939
2015-10-15,89.50634856219929,3.9524907357404326,176.71088447266425
2015-10-16,102.93120061845153,20.85178874854632,188.6608540427273
2015-10-17,159.4067066491705,78.65074444268939,242.17823085270308
2015-10-18,116.88784346801529,33.17705667385631,202.2942485264309
2015-10-19,93.71869732066843,6.387292380567948,181.2709284328552
2015-10-20,88.47640265125986,2.0209506856222026,169.14960164533713
2015-10-21,114.22956714949106,32.5925431790413,198.90644876983757
2015-10-22,109.01896215010238,26.373899217239103,193.13463972586723
2015-10-23,123.60952595640443,47.17296022345422,208.57903315754726
2015-10-24,178.32749335155438,101.30455313649516,260.62660680146
2015-10-25,136.19089863716331,48.67985599236397,217.96774128339507
2015-10-26,109.66361236997689,23.14240599950841,197.8778422865753
2015-10-27,108.63025588020432,26.373247040171645,194.385711255371
2015-10-28,147.82892497510764,74.73786198476618,235.02731434282774
2015-10-29,133.28574903383776,47.08910526470813,215.010488007058
2015-10-30,152.10573198465323,71.44888826501129,235.81065423221844
2015-10-31,207.37783272630946,127.5968704792422,289.6884311981806
2015-11-01,164.3862026680347,81.04854731086616,247.41909134895434
2015-11-02,133.92093226603637,53.60518411249334,217.7464634321552
2015-11-03,131.52179868967835,45.757205543510565,214.8453361023672
2015-11-04,162.79001190964144,81.87496594105649,248.40657408073204
2015-11-05,143.08761401916348,60.55290409862573,225.3623162411183
2015-11-06,156.4472837035575,66.98990321274599,242.41109237623405
2015-11-07,197.8193766618259,116.18516845086629,281.75263193983574
2015-11-08,150.74692135353823,70.76627641270004,236.26446215819283
2015-11-09,117.63751505283781,42.26546830632801,202.6816956113499
2015-11-10,110.39199598154725,23.042099501715317,202.10277854690176
2015-11-11,128.42803616491338,48.826957931880365,206.28248662414595
2015-11-12,106.5135745688693,24.721265184046025,187.55460159337534
2015-11-13,110.96770492623754,25.057329758835202,198.00666195752902
2015-11-14,164.52661676066742,82.78104885464154,248.7138478107317
2015-11-15,113.91546833743469,27.67520076964456,195.1505731104569
2015-11-16,73.36536356793324,-12.253168563447556,155.76213905485636
2015-11-17,62.85356060513684,-14.818870940039787,147.21528215921398
2015-11-18,78.67806203016673,-2.9532776319288763,166.2667534874538
