ds,yhat,yhat_lower,yhat_upper
2015-11-19,55.73263200905245,-24.463214360980317,138.46964883222785
2015-11-20,58.46769181952032,-22.576117654624817,146.56592168000034
2015-11-21,102.98012773173816,19.448511038555278,183.76335123336216
2015-11-22,54.16105459237263,-29.63267765421982,134.20387054193333
2015-11-23,21.28705226919918,-59.01269907049922,106.06549335615347
2015-11-24,14.660114930078947,-67.38455663462346,95.75899332350818
2015-11-25,28.53028316966558,-55.22374118648914,114.13187947866763
2015-11-26,10.417046642442443,-66.74509664644505,92.18551816302111
2015-11-27,20.39560308058573,-66.09713665125116,101.66063293328594
2015-11-28,72.15394590207917,-13.735941201657514,149.9770259699476
2015-11-29,30.071428315655055,-58.36442708277619,112.4102361652517
2015-11-30,2.988816711271326,-82.82730009782739,87.1797665684211
2015-12-01,8.012593501753301,-81.32337354007188,88.5776888991038
2015-12-02,58.31658883570187,-21.580963724039506,141.99252537624605
2015-12-03,51.379755580803504,-37.31435368737557,133.14460306281455
2015-12-04,65.76686563480935,-17.34256876816616,155.81665918819482
2015-12-05,123.39628131040173,41.74961649778957,210.58449466949358
2015-12-06,84.80715916489206,-0.6063865894334278,175.83335806423887
2015-12-07,61.15287523320666,-26.450869816203507,139.49762186624912
2015-12-08,63.32728750122438,-26.731934948736544,146.54895390667983
2015-12-09,96.30070409362209,10.597011235579366,180.5311764799635
2015-12-10,86.06965484578097,4.733557416937598,167.94886542156607
2015-12-11,102.89782968313745,20.66375847310773,188.6245689284166
2015-12-12,158.9398933321579,75.0804507404656,238.80306008343385
2015-12-13,120.24542049101859,37.28360014863262,209.423022201452
2015-12-14,101.49995415870666,20.357839713030444,192.0266703743731
2015-12-15,100.70666400484332,17.417358257824574,189.07820804930347
2015-12-16,125.99929742482928,42.13335282101881,212.73262631438917
2015-12-17,132.4325085179939,53.04181608930704,218.50836304317585
2015-12-18,143.29358932995078,62.87427356076209,227.9486173263196
2015-12-19,207.8210811858544,117.67507560612172,294.55557605022545
2015-12-20,161.50954195525892,78.18495706222787,250.21790812235017
2015-12-21,129.34680525696865,43.172422876066264,215.5644771246975
2015-12-22,120.15894474140497,35.71407488228936,205.6899809419104
2015-12-23,136.30346552468995,43.676532068134485,221.6722949547368
2015-12-24,115.96308754829663,33.29231056591355,198.50999276309304
2015-12-25,124.2434770092652,42.25446413031771,203.8317562656628
2015-12-26,169.87756277731467,84.14719050109875,256.2497378760755
2015-12-27,121.85364282316773,38.11212293094803,203.58673918266334
2015-12-28,87.69324079432816,4.978268226638239,168.08487622109743
2015-12-29,80.20891765047375,-1.036992865949705,162.563098861467
2015-12-30,99.3319466166739,14.06381280388578,186.1031558183428
2015-12-31,79.16455391727126,-6.381994710635555,167.74723775533687
2016-01-01,86.11683029450128,1.0477656334679526,173.4839755811499
2016-01-02,134.21215690158647,50.27995157861093,218.77916728718282
2016-01-03,75.24165390546163,-13.209801521460188,155.92731174625067
2016-01-04,55.46325019140529,-23.60856370777434,133.31859949573408
2016-01-05,50.0323023441167,-33.43568437016805,131.38684728474772
2016-01-06,71.84944515045083,-17.042945869465967,153.52352405088612
2016-01-07,55.12876902257452,-24.49255011916178,138.81561494635613
2016-01-08,66.134036584511,-13.731123795607008,150.70985014962966
2016-01-09,139.6303866510144,58.22462222854483,226.33666627167216
2016-01-10,77.7363575612587,-3.8503981664878704,160.9000513137855
2016-01-11,51.57578747917934,-25.31678969750226,137.33578601850127
2016-01-12,50.336488372818266,-30.560845904790213,130.0187917616835
2016-01-13,75.56545473138277,-7.772964908785723,158.7338605969199
2016-01-14,62.83297109012825,-15.361598646874873,149.39594315166977
2016-01-15,78.44837602888609,-12.852951047629013,159.3610600133507
2016-01-16,136.0953727455744,48.03974745408179,226.39086211033253
2016-01-17,120.53045867125505,36.55420919376882,198.53623716455542
2016-01-18,77.94032572796687,-2.0546666845269064,161.67220309942226
2016-01-19,81.8803192273669,-3.600269240884626,166.88018755991183
2016-01-20,112.45506630867409,25.751539953207185,198.67745370197034
2016-01-21,147.96536012843436,63.78087053449433,231.15726088312496
2016-01-22,166.05446797112515,80.32172662667877,246.3475978038886
2016-01-23,220.33309873445995,130.10690299013504,306.8334906772217
2016-01-24,181.08345604011873,91.91657894569278,261.89247058817153
2016-01-25,155.32845668393085,73.60930563662055,241.46427114940323
2016-01-26,154.82755203313715,73.86803615233532,238.25613439047038
2016-01-27,180.81546075322728,89.52994519916462,262.3633409235274
2016-01-28,166.4548606132508,83.5177168430729,255.19639152855547
2016-01-29,173.08471479591168,90.14420264729645,251.96702482541173
2016-01-30,222.6804629407635,136.83447933800662,302.34964488617885
2016-01-31,177.6648719601048,98.7101762944712,258.7963360171229
2016-02-01,147.07885670577133,66.37391443756525,232.7525001282903
2016-02-02,140.37644876306624,55.75045348044016,219.6502763986763
2016-02-03,158.1625669858808,70.40461146654336,236.20579479983937
2016-02-04,133.98035147563323,46.33234024637996,211.73050345124093
2016-02-05,148.57817111614355,64.28545840065968,227.07532084099054
2016-02-06,195.07734836656098,111.49376999838245,275.3705843743177
2016-02-07,146.30888682234252,63.08766123348597,227.62124447464515
2016-02-08,112.62851123828275,28.958376772468323,196.9525534168583
2016-02-09,102.08979427387887,17.53573116266308,183.80878728884457
2016-02-10,131.13007616036708,48.13642113000514,212.7289933896147
2016-02-11,107.53709861948639,27.138244600953954,191.71810557150752
2016-02-12,110.85993329375252,25.521388739196453,198.61848132420045
2016-02-13,153.79804598133623,70.59419459424194,247.49722964851662
2016-02-14,104.8893876010807,22.071297218759604,191.76494109621802
2016-02-15,70.39091649985403,-13.887526109639555,156.45832307999652
2016-02-16,67.55109686576023,-16.085629971829277,151.03485566670696
2016-02-17,85.17369226329937,4.284251141069844,170.38699148245573
2016-02-18,64.40633642539851,-20.22923122636541,154.72009440682544
2016-02-19,71.30996357045744,-16.82402357901236,156.53720577987693
2016-02-20,123.33961714766482,35.243324111953065,210.35548827481045
2016-02-21,77.54324965078001,-6.0241493919448175,163.55682801746667
2016-02-22,46.77786854500843,-38.69144090623206,126.10969433705331
2016-02-23,42.412562499257604,-40.82766149796628,124.21852640774196
2016-02-24,65.62240716231128,-12.294324572382516,146.8045739841266
2016-02-25,50.225089248920455,-34.45555550577798,136.85397317722484
2016-02-26,61.87593000545819,-20.5701740460213,145.78629560454786
2016-02-27,112.36510112967935,25.1782200602774,195.4680121026562
2016-02-28,70.02376445791914,-14.110817198262701,153.20377078738784
2016-02-29,44.0454915987919,-35.32087523127268,125.51509619860578
2016-03-01,52.68873399250934,-27.22707625368174,137.25675691498856
2016-03-02,79.22665653717013,-0.11762078274573075,160.40955995059642
2016-03-03,67.56189331294769,-21.53834090136285,150.4907720801515
2016-03-04,82.87719889909818,0.48596820486549125,169.25188506926096
2016-03-05,139.2607124034169,61.23507095093342,225.31159113406292
2016-03-06,100.80478089461572,16.546834801930864,183.6256252552184
2016-03-07,81.70629376997015,0.7633966542468201,167.7977118051533
2016-03-08,83.19241868533021,0.2503505984852828,159.59580481662542
2016-03-09,111.18322582469229,28.28551314465494,193.80948450055521
2016-03-10,105.11270649334945,17.704268962490044,188.01586008668184
2016-03-11,121.30360431080109,33.45061398372984,204.889109254857
2016-03-12,176.25572286798283,102.88408857263371,259.7005979778044
2016-03-13,136.18553158263126,52.26745369076478,216.31242170441845
2016-03-14,112.78472394080664,25.457612617045765,195.27831439293286
2016-03-15,111.31150507491195,31.72227089072806,192.2868349328241
2016-03-16,134.74040446226397,44.46003376660664,221.84315299949776
2016-03-17,119.00206671755541,43.63050530516689,207.82214012240095
2016-03-18,129.83998987195986,45.871175924530476,213.08370604528793
2016-03-19,184.3074220573436,98.51495013825064,271.56073445786615
2016-03-20,139.1939252711415,55.890837758911175,227.29697693888238
2016-03-21,112.76467122794445,30.44030341711441,196.0123429787937
2016-03-22,98.88934460550496,19.832992108134146,184.71502013065518
2016-03-23,119.3969119170337,27.760540456164584,192.2497045482837
2016-03-24,103.46389207279736,24.411744619662233,191.20815980481797
2016-03-25,111.16583262424099,27.246852070310293,193.28340139616958
2016-03-26,160.98706819690463,80.53053200233958,246.48731714106185
2016-03-27,115.3250501918694,31.774680591199434,202.5066329505307
2016-03-28,87.042295724057,4.703893662514287,172.08146476563488
2016-03-29,85.67411372338614,7.0007180668409,167.99076416145707
2016-03-30,106.62577136602813,31.858399460793198,190.41588888122953
2016-03-31,88.77271025287817,-0.7344950795815882,168.7949381783417
2016-04-01,97.81914909108784,15.970654661112503,184.5344728450736
2016-04-02,147.91884498841722,65.4299198247175,231.55308747817878
2016-04-03,104.31143585865307,25.395698169973034,185.5718905265825
2016-04-04,78.63014406436486,-2.564476408507455,165.20283914372476
2016-04-05,75.03930207731368,-12.968921671573408,155.8688972287027
2016-04-06,98.26012413910809,12.391279108258889,179.23701892556704
2016-04-07,83.87900300956403,-1.6016977836449635,164.80023245597246
2016-04-08,95.53238687920563,8.92294237682802,175.85316365924197
2016-04-09,147.18470711314603,62.360927677428975,227.16948074688017
2016-04-10,105.38151306004569,19.011629417662352,195.57274810705684
2016-04-11,94.84900833593076,7.0514676056864225,173.81172639919905
2016-04-12,94.66437940897532,7.5806191376426595,177.15922172957983
2016-04-13,120.33843116644636,35.02731629822073,202.27443260981323
2016-04-14,107.27782726517319,28.19329619091891,194.54834048569506
2016-04-15,154.02073868584358,67.33770184751452,244.76556757602296
2016-04-16,207.5649973586908,128.76817083699015,295.2303088359068
2016-04-17,167.17929727968945,86.5828639682645,248.1189811944387
2016-04-18,141.6649723327767,57.094123882125494,223.73777082626788
2016-04-19,150.87202579650028,68.13947177753137,237.35392371567636
2016-04-20,175.68253151230954,90.73494301262498,256.54910617272424
2016-04-21,159.602780680542,75.95617783357083,245.7235846113697
2016-04-22,169.99632185710863,81.73865734464748,253.46738466784842
2016-04-23,221.43760721119307,134.6222089332556,305.71494852053274
2016-04-24,179.10596997917062,94.44358835427701,262.8075375502536
2016-04-25,150.97393915673297,60.02584656675141,234.2470573969522
2016-04-26,138.04515581176935,52.91665151492977,221.9554991935018
2016-04-27,160.26239563041034,79.94312827319692,245.85721102917898
2016-04-28,142.9558598117755,61.25131230157618,230.59651750991952
2016-04-29,151.64889203133774,71.06924855201697,233.1894437119185
2016-04-30,199.4645316412662,108.19654226397641,284.45756879566727
2016-05-01,152.96937806033813,64.69508000255264,239.83681130092592
2016-05-02,126.64071171689291,46.48750679848243,208.0082879202226
2016-05-03,123.8862322735235,34.734357120943486,209.1000409829534
2016-05-04,145.98670513155724,59.46014467173576,218.22691203428062
2016-05-05,136.86408252132878,53.82036190712903,219.67500722184155
2016-05-06,141.2037090736323,59.63760949881074,224.94498837304624
2016-05-07,184.1344875807182,100.9498976278279,265.19282984857267
2016-05-08,135.4664463382063,54.80029805888761,219.5817960083514
2016-05-09,101.16639355412667,17.594104112033243,184.90219114651853
2016-05-10,92.23014443016766,3.231232765609497,175.24298193898883
2016-05-11,115.51496742137314,33.78826508130519,200.14173379727623
2016-05-12,87.76780370096029,5.20472915955271,173.99104940069157
2016-05-13,94.59111604613454,6.18770619984288,176.64757024137575
2016-05-14,144.577829926968,62.23546329143966,232.96500623475737
2016-05-15,127.14019830692149,43.59096622096569,208.85364283555086
2016-05-16,60.71194247196182,-20.497076044284327,145.3432725898794
2016-05-17,89.99990813389118,10.628256615710232,179.56433395004902
2016-05-18,111.87577495507583,30.201040260640422,200.1774472252835
2016-05-19,95.57983904083986,17.325808355012448,178.5414842023151
2016-05-20,106.39157511011916,29.5011963792927,185.2450431510436
2016-05-21,160.28857375230956,73.9061464693382,238.43366209514764
2016-05-22,115.76657779367534,41.880654594655184,198.3761512108502
2016-05-23,88.94499772880567,8.943645554585034,174.9231016881382
2016-05-24,91.32532180676327,5.783995977328976,168.1565137413912
2016-05-25,177.6820177830897,95.81531928465805,263.16905132478973
2016-05-26,163.88347840670983,77.01687611153922,249.85414864724396
2016-05-27,176.28256120558513,88.32550622307627,258.4031227008461
2016-05-28,229.59594291438435,148.54458982629797,315.4057967761689
2016-05-29,189.4314401152823,101.74838670721495,269.82367550340746
2016-05-30,164.54810925958822,81.70292517312824,242.0457372436179
2016-05-31,164.93948676299885,80.15044812815879,247.74136820858368
2016-06-01,189.95081168014832,106.59520157996069,271.04160156497585
2016-06-02,176.06247342754392,91.49265438625442,263.44210103905465
2016-06-03,189.84338380956407,105.62024688905858,271.3592508267827
2016-06-04,242.12042651581345,164.3530218147604,324.4253023656339
2016-06-05,199.1685937379811,114.7561263741554,281.15424313553245
2016-06-06,172.94686789697803,85.67896471190927,253.82954136224964
2016-06-07,171.74112440018473,84.77784126556972,256.1048197287594
2016-06-08,195.05042391444226,110.86593035739233,278.4634770090828
2016-06-09,179.23161459470313,99.45630119386163,263.5764538349812
2016-06-10,199.94515521833677,110.27827860772493,283.3381137418586
2016-06-11,251.54719448142595,177.19811589540632,333.29600192569023
2016-06-12,205.53992659750594,121.44555369232327,291.4676365291025
2016-06-13,174.62246066932468,89.79748986920079,258.95381452516085
2016-06-14,169.01310860605466,88.40965454064217,248.91037653529744
2016-06-15,189.291863784712,101.47072082546009,269.8797575700556
2016-06-16,175.61507103141855,89.74784096834922,265.3660846855369
2016-06-17,191.10923746178895,106.31044925145076,271.9115974777388
2016-06-18,235.76239148515634,154.48356597035806,316.60087256517323
2016-06-19,186.62259784656837,105.61846837122664,269.3756255970652
2016-06-20,141.36550098046573,54.365591909427394,223.20324488201672
2016-06-21,136.0896886926825,48.28602383512447,213.36083817390266
2016-06-22,177.70357151167084,93.237775705406,268.82749148363246
2016-06-23,167.57062323938453,87.05260119609893,241.96002757971127
2016-06-24,178.70053288400027,95.10648954303146,259.0667600003683
2016-06-25,226.41740238436955,145.8344896557387,315.3864373382749
2016-06-26,180.0257297168987,98.47430265874232,263.9389114473334
2016-06-27,147.99847133396486,67.36450002694515,232.53761796957278
2016-06-28,142.33273086510846,59.11960674306848,233.07508831829625
2016-06-29,162.6599638381317,77.81103033858194,249.3810348471935
2016-06-30,143.6854823015255,59.31779663250414,230.69359279885037
2016-07-01,150.34931324383052,74.1101554801963,236.71617775649295
2016-07-02,197.03964413148566,109.36183339060321,285.96631753897566
2016-07-03,150.98588548615442,64.28413610098373,232.73748335825223
2016-07-04,119.57211997708134,37.982292988682296,204.02523572093818
2016-07-05,122.75726773950083,38.378017817198554,208.22550162775656
2016-07-06,154.09773702616047,69.56522707482819,234.34823271310324
2016-07-07,137.16713715554172,48.91848140520537,221.31029377980914
2016-07-08,153.47019832103115,69.30507891286665,235.86557433976583
2016-07-09,204.34843727825506,120.81783191418107,284.8755492095515
2016-07-10,160.7512695051582,76.41535621167976,244.38592020129315
2016-07-11,130.6253192022084,50.4724548271783,214.04766432720584
2016-07-12,135.2565446446351,51.071769722207705,217.41692488630838
2016-07-13,154.63577875966334,67.19910962889924,237.11496113522
2016-07-14,136.8385171508339,60.94210497645035,215.4120666701141
2016-07-15,145.13374374131922,60.60812613830884,223.09849518301516
2016-07-16,192.29338066588713,111.51896630250938,278.4665596250646
2016-07-17,146.15204386178428,58.21702370689722,233.1610525451075
2016-07-18,125.58592060032235,40.51496887203185,210.04437027698646
2016-07-19,120.89718572341935,40.032429945769735,211.49958253935168
2016-07-20,139.4237785020356,61.332816284598415,225.48253912833044
2016-07-21,114.55267819722957,37.80210992079623,203.88849677518786
2016-07-22,123.05134749955758,34.87650078872243,205.12269100806668
2016-07-23,182.74714856381172,98.5767100575423,266.602432252398
2016-07-24,136.74415781385176,49.86183226768582,218.74272407613867
2016-07-25,105.76692232602085,23.239546083832128,198.4590298084884
2016-07-26,123.09543726969807,36.7204166131914,209.63357979779042
2016-07-27,149.19463805551925,66.53814913401547,230.04912450549605
2016-07-28,130.39296570442113,47.13308886639552,216.99484872962532
2016-07-29,154.76278953684226,68.56890500736058,236.86729700738337
2016-07-30,201.70991973555516,120.7709558479355,283.8194315015853
2016-07-31,155.32240767285015,74.90332544663379,234.51827827913252
2016-08-01,125.8508894869218,42.65439963753077,208.67249683934975
2016-08-02,122.1700022665348,42.28375160222197,207.19278204226714
2016-08-03,145.29488189296092,59.80112895848111,228.43387407163772
2016-08-04,129.34975410129584,42.955436257702914,216.7612418830285
2016-08-05,140.6335482731644,56.424022236728895,223.3207325021355
2016-08-06,193.09878784027546,107.29953897191352,283.3735302269573
2016-08-07,151.11708776734721,70.6849624247783,232.0328682926001
2016-08-08,123.53350174199056,41.236242926269426,207.93641921467227
2016-08-09,121.79109345675144,40.82689154378891,204.4794143622804
2016-08-10,146.86394211030384,62.18594072374068,226.5857453077082
2016-08-11,132.83505158428,48.79273974939976,218.13496649743237
2016-08-12,145.96309961423682,65.04208987952988,226.68653251494518
2016-08-13,200.16243206996845,120.7207480859975,280.35248395804825
2016-08-14,159.76960156838956,76.0491743872855,241.3208848361851
2016-08-15,133.59866360547602,49.218137754204776,222.56202386815366
2016-08-16,133.0665777883531,48.010238998235195,215.48142265727714
2016-08-17,159.12690088835248,72.57501324170839,240.2750424056785
2016-08-18,145.84822182904477,58.97362059222921,226.70000708074164
2016-08-19,159.481260195766,81.74192485343356,247.2361482892281
2016-08-20,213.93902369914264,127.60030722833977,298.1824301832338
2016-08-21,173.56331945035748,87.43721451333028,259.84277011072385
2016-08-22,147.17983333152068,59.32421359292253,226.05504982146564
2016-08-23,146.22313157786417,64.93006728104136,230.77906860203467
2016-08-24,171.66978309516477,87.11278711036978,255.04483457690066
2016-08-25,157.61606936990495,71.01331127475457,237.60107600528647
2016-08-26,170.3442247830313,91.08404831159122,258.39917738817115
2016-08-27,223.80162786488347,140.11704968115058,306.8730792227363
2016-08-28,182.3662666358606,103.3636613193518,262.505524223733
2016-08-29,154.90072297681792,71.5817158798364,230.53229798366473
2016-08-30,152.87606231513956,68.42855393327143,239.41046197343724
2016-08-31,177.30385990329495,96.38474365428064,263.46844675559396
2016-09-01,162.31286294786688,77.84367840259345,251.39431272984996
2016-09-02,174.2142625114927,91.97543944080701,261.1531544140184
2016-09-03,226.98002464112426,142.0717069864811,310.82023327200875
2016-09-04,185.00762974098228,103.7522081255825,270.34933090940655
2016-09-05,157.17348720643628,76.20868918409812,246.26347163765615
2016-09-06,154.95642919921576,72.63902348318466,237.15600588831055
2016-09-07,179.36952743640927,90.43882647604737,257.7330121257352
2016-09-08,164.53673943477565,87.12126899342816,240.50634673362657
2016-09-09,176.7583596633824,88.67864235469254,259.19462834107884
2016-09-10,229.9897208484629,142.64490969669203,307.8564743185151
2016-09-11,188.60648456810245,105.37728037204563,275.9388744398655
2016-09-12,161.4587728499771,76.39883626467304,243.00894818194368
2016-09-13,159.99552431330588,73.01676259715039,244.54147676223346
2016-09-14,185.1972939024295,91.64898998784938,260.31461113209986
2016-09-15,171.15397401281052,88.96898950523057,259.5076043065966
2016-09-16,184.13138080559088,103.95770585040762,264.2054661450072
2016-09-17,238.05111715824614,152.36859686338516,316.1536938724289
2016-09-18,197.25701641883154,111.60187387404468,286.09521808314537
2016-09-19,170.5703835215397,84.40991940604606,252.03911605079782
2016-09-20,169.41538268778177,79.77853059308443,256.07070055663814
2016-09-21,194.75275827852607,106.67249474994121,280.24716345713455
2016-09-22,180.65833691377202,100.65511101745834,267.4761698599975
2016-09-23,193.39022866025599,104.05337748934024,280.3682047291227
2016-09-24,246.86911722539452,168.47233439762576,325.35022035653657
2016-09-25,205.44492698514358,119.5285416496536,289.97168872637917
2016-09-26,177.95207276494295,95.47278573570443,266.06343011035995
2016-09-27,175.8346370621169,91.84834425475941,260.55756669068563
2016-09-28,200.07966304346849,115.44710303097516,287.06082776840026
2016-09-29,184.79501956620263,104.54248603113392,264.93257969231
2016-09-30,196.27577037154202,108.65658045034961,278.2024451608757
2016-10-01,248.4834576501608,169.6783724062688,329.4488234302363
2016-10-02,205.81161348981755,124.30807171729292,289.7409568736486
2016-10-03,177.13973560183888,97.05930119655066,260.9085811236149
2016-10-04,173.95710648197192,94.61320879230466,254.74615761850748
2016-10-05,197.2946819118689,119.57938848246688,277.9904271190357
2016-10-06,181.30154470388948,96.15222764738611,268.91138980986983
2016-10-07,192.309896506903,108.04392204878795,269.75954618246243
2016-10-08,244.3130384273181,155.9965532968146,334.7877003390783
2016-10-09,201.72969328631044,114.31959348533562,286.6812220659031
2016-10-10,173.456942854127,94.43124843387669,254.94604141309102
2016-10-11,170.9931927316553,88.52110934527417,249.66858169922895
2016-10-12,195.36941988006654,112.52470542204392,276.7704746597878
2016-10-13,180.7252224889962,95.30723453140455,262.36651803292364
2016-10-14,193.3736627384045,107.50724645051571,276.41455091622066
2016-10-15,247.2793642964939,166.18981565762064,334.991781462567
2016-10-16,206.8232213900912,117.09959934476369,289.72477921756666
2016-10-17,180.85598949441675,95.32784141703935,263.28783853558525
2016-10-18,180.82215967458103,94.84405109336629,260.29925027872997
2016-10-19,207.69235373670966,119.5248687754512,293.1747786860626
2016-10-20,195.5407352109144,117.15916460478367,280.0464419495339
2016-10-21,210.61139574565254,121.36592159920126,293.3788159730511
2016-10-22,266.79814221091834,186.1320868474691,349.63267824784486
2016-10-23,228.41100010325442,149.43360764527972,311.6647343709234
2016-10-24,204.23165838409102,117.85292658433286,287.5686932057618
2016-10-25,205.63921032032454,116.27850444938012,290.30926048904877
2016-10-26,233.5443786982353,147.9829119902363,316.9396457746781
2016-10-27,221.96867158495058,139.48570602609377,305.3810663184823
2016-10-28,237.11238059785248,150.3415502282578,317.2081253625444
2016-10-29,292.8358018640828,208.20823587792876,371.99361492929785
